Store,Date,Holiday,Weekly_Sales,Store Area,Items Available,Avg Daily Customer Count,Location
3,2023-12-10,,4165341.4079952505,40089,38177,3597,"Chicago, IL"
3,2023-12-17,,4070428.4913332965,40089,39109,4015,"Chicago, IL"
3,2023-12-24,Christmas Day,4364803.435859152,40089,37393,4142,"Chicago, IL"
3,2023-12-31,New Year's Day,3204600.4973712,40089,36673,3030,"Chicago, IL"
3,2024-01-07,,3208995.144293192,40089,38435,3075,"Chicago, IL"
3,2024-01-14,Martin Luther King Jr. Day,2859304.7655299385,40089,36478,2701,"Chicago, IL"
3,2024-01-21,,3096255.881848963,40089,37106,2731,"Chicago, IL"
3,2024-01-28,,2957706.1667704894,40089,35760,2522,"Chicago, IL"
4,2022-02-06,,14946007.09,42896,38051,14732,"Houston, TX"
4,2022-02-13,Presidents' Day,15318151.73,42896,41795,16575,"Houston, TX"
4,2022-02-20,,14349021.82,42896,41289,15337,"Houston, TX"
4,2022-02-27,,13480101.88,42896,40729,14207,"Houston, TX"
4,2022-03-06,,13797402.08,42896,39584,14142,"Houston, TX"
4,2022-03-13,,13260268.63,42896,38642,13271,"Houston, TX"
4,2022-03-20,,13282005.52,42896,38575,13271,"Houston, TX"
4,2022-03-27,,12337775.1,42896,38950,12444,"Houston, TX"
4,2022-04-03,,13854729.84,42896,40143,14394,"Houston, TX"
4,2022-04-10,,12729169.04,42896,40804,13444,"Houston, TX"
4,2022-04-17,,12960637.83,42896,40586,13617,"Houston, TX"
4,2022-04-24,,12618745.3,42896,39068,12775,"Houston, TX"
4,2022-05-01,,12720912.96,42896,41764,13754,"Houston, TX"
4,2022-05-08,,14004382.98,42896,40897,14826,"Houston, TX"
4,2022-05-15,,13129180.96,42896,40164,13653,"Houston, TX"
4,2022-05-22,,13326268.2,42896,40393,13934,"Houston, TX"
4,2022-05-29,Memorial Day,13002735.9,42896,39626,13343,"Houston, TX"
4,2022-06-05,,13323034.06,42896,38940,13437,"Houston, TX"
4,2022-06-12,,13094334.61,42896,39372,13351,"Houston, TX"
4,2022-06-19,,13508154.45,42896,40977,14329,"Houston, TX"
4,2022-06-26,,12926563.65,42896,38008,12724,"Houston, TX"
4,2022-07-03,Independence Day,13169360.47,42896,38414,13106,"Houston, TX"
4,2022-07-10,,12685457.54,42896,38134,12530,"Houston, TX"
4,2022-07-17,,13288993.62,42896,38113,13120,"Houston, TX"
4,2022-07-24,,12938987.46,42896,41366,13862,"Houston, TX"
4,2022-07-31,,12576463.27,42896,40760,13264,"Houston, TX"
4,2022-08-07,,13353470.06,42896,39844,13782,"Houston, TX"
4,2022-08-14,,14049355.25,42896,38341,13948,"Houston, TX"
4,2022-08-21,,13980267.63,42896,39914,14452,"Houston, TX"
4,2022-08-28,,12938827.44,42896,39842,13358,"Houston, TX"
4,2022-09-04,Labor Day,13551003.06,42896,38642,13566,"Houston, TX"
4,2022-09-11,,13060745.67,42896,39683,13422,"Houston, TX"
4,2022-09-18,,13299717.27,42896,39542,13617,"Houston, TX"
4,2022-09-25,,12674792.76,42896,40409,13264,"Houston, TX"
4,2022-10-02,,12899747.14,42896,40486,13523,"Houston, TX"
4,2022-10-09,Columbus Day,13660463.95,42896,38131,13487,"Houston, TX"
4,2022-10-16,,13071415.63,42896,39447,13358,"Houston, TX"
4,2022-10-23,,13493270.42,42896,40449,14128,"Houston, TX"
4,2022-10-30,,13533331.0,42896,39959,13998,"Houston, TX"
4,2022-11-06,Veterans Day,14091810.53,42896,41371,15092,"Houston, TX"
4,2022-11-13,,13998559.82,42896,40580,14704,"Houston, TX"
4,2022-11-20,"Thanksgiving Day, Black Friday",21684665.8,42896,38601,21678,"Houston, TX"
4,2022-11-27,Cyber Monday,19526286.15,42896,38232,19331,"Houston, TX"
4,2022-12-04,,14717711.19,42896,40515,15438,"Houston, TX"
4,2022-12-11,,16117534.02,42896,38056,15884,"Houston, TX"
4,2022-12-18,,19180399.98,42896,40289,20008,"Houston, TX"
4,2022-12-25,Christmas Day,24686993.73,42896,41705,26658,"Houston, TX"
4,2023-01-01,New Year's Day,12564081.18,42896,40248,13091,"Houston, TX"
4,2023-01-08,,14670500.793916235,42896,39501,13343,"Houston, TX"
4,2023-01-15,Martin Luther King Jr. Day,15930351.757005969,42896,40519,13696,"Houston, TX"
4,2023-01-22,,17026334.563401125,42896,39781,13610,"Houston, TX"
4,2023-01-29,,16313508.920316072,42896,40129,13192,"Houston, TX"
4,2023-02-05,,18286552.8627555,42896,41710,16021,"Houston, TX"
4,2023-02-12,,19347434.359167043,42896,39493,15661,"Houston, TX"
4,2023-02-19,Presidents' Day,20657890.241988674,42896,41789,17539,"Houston, TX"
4,2023-02-26,,18251160.291058533,42896,41566,15654,"Houston, TX"
4,2023-03-05,,19044402.448397715,42896,38732,14768,"Houston, TX"
4,2023-03-12,,18071027.972026024,42896,38227,14135,"Houston, TX"
4,2023-03-19,,16378341.01777405,42896,38353,14718,"Houston, TX"
4,2023-03-26,,15267212.867348809,42896,38023,13401,"Houston, TX"
4,2023-04-02,,16965075.398502175,42896,38327,13207,"Houston, TX"
4,2023-04-09,,17143954.292428415,42896,40678,15294,"Houston, TX"
